1,2517,,2,JOG NECK LABEL ,BLACK,1,Y6,,2100,1,0.63,1323,
2,2517,,2,JOG NECK LABEL ,BLACK,2,Y8,,877,1,0.63,552.51,2017-09-10
3,1805049,,2,JOG NECK LABEL ,BLACK,3,YXS,,565,1,0.63,355.95,2018-09-05
4,1808149,,2,JOG NECK LABEL ,BLACK,4,YS,,2383,1,7.5,17872.5,2018-08-28
5,1808124,,2,JOG NECK LABEL ,BLACK,5,YM12,,66,1,7.5,495,2018-08-14
6,1808149,,2,JOG NECK LABEL ,BLACK,6,YL,,732,1,7.5,5490,2018-08-28
7,1808124,,2,JOG NECK LABEL ,BLACK,7,YXL,,465,1,7.5,3487.5,2018-08-14
8,2517,,2,JOG NECK LABEL ,BLACK,8,AXS,,2698,1,0.63,1699.74,
9,,,2,JOG NECK LABEL ,BLACK,9,AM,,3726,1,0.63,2347.38,2019-01-09
10,1812208,,2,JOG NECK LABEL ,BLACK,10,AL,,1853,1,0.63,1167.39,2018-11-12
11,1810188,,2,JOG NECK LABEL ,BLACK,11,AXL,,1136,1,7.5,8520,2018-10-25
12,1808124,,2,JOG NECK LABEL ,BLACK,12,A2XL,,658,1,7.5,4935,2019-08-14
13,2517,,2,JOG NECK LABEL ,BLACK,13,A3XL,,3554,1,0.63,2239.02,
14,2517,,2,JOG NECK LABEL ,BLACK,14,A4XL,,299,1,0.63,188.37,
15,2517,,2,JOG NECK LABEL ,BLACK,15,GC-56,,1190,1,0.63,749.7,
16,2517,,2,JOG NECK LABEL ,BLACK,16,GC-60,,4789,1,0.63,3017.07,
17,2517,,2,JOG NECK LABEL ,BLACK,17,GOALIE,,680,1,0.63,428.4,
18,1812215,,2,JOG NECK LABEL ,BLACK,18,NO SIZE,,656,1,0.63,413.28,2018-12-21
19,G2WA1803028,,2,JOG NECK LABEL ,BLACK,19,CHILD,,1196,1,0.63,753.48,2018-03-22
20,G2WA1801001,,2,JOG NECK LABEL ,BLACK,20,Y8,,2400,1,0.63,1512,2018-11-01
21,1805053,,2,JOG NECK LABEL ,BLACK,21,YL,,352,1,0.63,221.76,2018-05-21
22,1805053,,2,JOG NECK LABEL ,BLACK,22,YXS,,600,1,0.63,378,2018-05-21
23,1806068,,2,JOG NECK LABEL ,BLACK,23,AXXL,,1200,1,0.63,756,2018-06-13
24,1808149,,2,JOG NECK LABEL ,BLACK,24,AS,,2001,1,7.5,15007.5,2018-08-28
25,1812209,,2,JOG NECK LABEL ,BLACK,25,YM12,,600,1,7.5,4500,2018-11-12
26,1812209,,2,JOG NECK LABEL ,BLACK,26,YL,,600,1,7.5,4500,2018-11-12
27,1812209,,2,JOG NECK LABEL ,BLACK,27,YXS,,600,1,7.5,4500,2018-11-12
28,1812209,,2,JOG NECK LABEL ,BLACK,28,AXL,,600,1,7.5,4500,2018-11-12
29,2517,,2,JOG HOCKEY LABEL ,GREY,29,AXS-46,,4168,1,1.58,6585.44,
30,2517,,2,JOG HOCKEY LABEL ,GREY,30,AS-46,,9578,1,1.58,15133.24,
31,2517,,2,JOG HOCKEY LABEL ,GREY,31,AS-48,,1430,1,1.58,2259.4,
32,2517,,2,JOG HOCKEY LABEL ,GREY,32,AM-49,,4733,1,1.58,7478.14,
33,1810187,,2,JOG HOCKEY LABEL ,GREY,33,AXL-54,,2261,1,1.58,3572.38,2018-10-25
34,2517,,2,JOG HOCKEY LABEL ,GREY,34,A2XL-56,,5631,1,1.58,8896.98,
35,2517,,2,JOG HOCKEY LABEL ,GREY,35,A3XL-58,,333,1,1.58,526.14,
36,2517,,2,JOG HOCKEY LABEL ,GREY,36,A4XL-60,,1740,1,1.58,2749.2,
37,2517,,2,JOG HOCKEY LABEL ,GREY,37,GC-60,,1790,1,1.58,2828.2,
38,2517,,2,JOG HOCKEY LABEL ,GREY,38,GOALIE,,2245,1,1.58,3547.1,
39,1808125,,2,JOG HOCKEY LABEL ,GREY,39,AM-50,,1754,1,1.58,2771.32,2018-08-14
40,YU05001-17,YU SHIN,2,JOG HOCKEY LABEL-TW,GREY,40,AL-52,,1200,1,1.58,1896,
41,YU05001-17,YU SHIN,2,JOG HOCKEY LABEL-TW,GREY,41,A3XL-58,,1200,1,1.58,1896,
42,1809160,,2,JOG HOCKEY LABEL ,GREY,42,AS-48,,600,1,1.58,948,2018-09-14
43,1809160,,2,JOG HOCKEY LABEL ,GREY,43,AM-50,,600,1,1.58,948,2018-09-14
44,1809160,,2,JOG HOCKEY LABEL ,GREY,44,GC-60,,600,1,1.58,948,2018-09-14
45,1810187,,2,JOG HOCKEY LABEL ,GREY,45,AL-52,,2376,1,1.58,3754.08,2018-10-25
46,1810187,,2,JOG HOCKEY LABEL ,GREY,46,YOUTH,,1146,1,1.58,1810.68,2018-10-25
47,1810187,,2,JOG HOCKEY LABEL ,GREY,47,GOALIE,,1197,1,1.58,1891.26,2018-10-25
48,2517,,2,JOG NECK WOMEN LABEL ,BLUE,48,Y6,,2100,1,0.63,1323,
49,2517,,2,JOG NECK WOMEN LABEL ,BLUE,49,Y8,,1500,1,0.63,945,
50,YU05001-7,YU SHIN,2,JOG WOMEN T-SHIRTS LABEL-TW,BLUE,50,YXS,,999,1,0.63,629.37,
51,2517,,2,JOG NECK WOMEN LABEL ,BLUE,51,YS10,,1178,1,0.63,742.14,
52,2517,,2,JOG WOMEN T-SHIRTS LABEL,BLUE,52,YM12,,565,1,0.63,355.95,2017-08-28
53,YU05001-7,YU SHIN,2,JOG WOMEN T-SHIRTS LABEL-TW,BLUE,53,YL,,628,1,0.63,395.64,
54,2517,,2,JOG NECK WOMEN LABEL ,BLUE,54,AXS,,1988,1,0.63,1252.44,
55,A1902012,,2,JOG NECK WOMEN LABEL ,BLUE,55,AS,,1200,1,0.63,756,2562-02-11
56,2517,,2,JOG NECK WOMEN LABEL ,BLUE,56,AS,,421,1,0.63,265.23,
57,2517,,2,JOG NECK WOMEN LABEL ,BLUE,57,AM,,3300,1,0.63,2079,
58,2517,,2,JOG NECK WOMEN LABEL ,BLUE,58,AL,,1419,1,0.63,893.97,
59,2517,,2,JOG NECK WOMEN LABEL ,BLUE,59,AXL,,2791,1,0.63,1758.33,
60,2517,,2,JOG NECK WOMEN LABEL ,BLUE,60,A2XL,,3899,1,0.63,2456.37,
61,2517,,2,JOG  LABEL NO SIZE-WOMEN,BLUE,61,NO SIZE,,1796,1,0.63,1131.48,
62,YU05001-7,YU SHIN,2,JOG WOMEN T-SHIRTS LABEL-TW,BLUE,62,YS,,1200,1,0.63,756,
63,YU05001-7,YU SHIN,2,JOG WOMEN T-SHIRTS LABEL-TW,BLUE,63,YM,,1200,1,0.63,756,
64,G2WA1801001,,2,JOG NECK LABEL ,BLUE,64,YL,,2400,1,0.63,1512,2018-11-01
